created tokenlistmanager
[SEPARATOR $$, KEYWORD int, IDENTIFIER i, SEPARATOR ,, IDENTIFIER max, SEPARATOR ,, IDENTIFIER sum, SEPARATOR ;, SEPARATOR [, OPERATOR *, IDENTIFIER declarations, OPERATOR *, SEPARATOR ], IDENTIFIER sum, SEPARATOR =, NUMBER 0, SEPARATOR ;, IDENTIFIER i, SEPARATOR =, NUMBER 1, SEPARATOR ;, KEYWORD get, SEPARATOR (, IDENTIFIER max, SEPARATOR ), SEPARATOR ;, KEYWORD if, SEPARATOR (, IDENTIFIER i, SEPARATOR <, IDENTIFIER max, SEPARATOR ), SEPARATOR {, IDENTIFIER sum, SEPARATOR =, IDENTIFIER sum, OPERATOR +, IDENTIFIER i, SEPARATOR ;, IDENTIFIER i, SEPARATOR =, IDENTIFIER i, OPERATOR +, NUMBER 1, SEPARATOR ;, SEPARATOR }, IDENTIFIER else, SEPARATOR {, IDENTIFIER sum, SEPARATOR =, NUMBER 8, SEPARATOR ;, IDENTIFIER sum, SEPARATOR =, NUMBER 10, SEPARATOR ;, SEPARATOR }, IDENTIFIER ifend, IDENTIFIER put, SEPARATOR (, IDENTIFIER sum, OPERATOR +, IDENTIFIER max, SEPARATOR ), SEPARATOR ;, SEPARATOR $$]
Rat20F>  ::=   <Opt Function Definitions>   $$  <Opt Declaration List>  <Statement List>  $$
Opt Function Definitions> ::= <Function Definitions>     |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
<Declaration List>  := <Declaration> ;     |      <Declaration> ; <Declaration List>
<Declaration List> ::= <Declaration List>  |  <Empty>
